barcode,height_cm_2021,tree_type,health,diameter_base_mm_2021,cell_plot,basalt,soil_innoculation,group_block,treatment,height_cm_2022,dbh_mm_2022,diameter_base_mm_2022,height_cm_2023,dbh_mm_2023,diameter_base_mm_2023,dead_10_22,health_10_23
570002,20,Birch,Healthy,3.4,57,Yes,Yes,G,basalt+microbiome,115,NA,11,170,5,18,NA,Alive
570003,33,Birch,Healthy,3.7,57,Yes,Yes,G,basalt+microbiome,170,6,18,215,11,28,NA,Alive
570005,79,Birch,Vigorous,5.2,57,Yes,Yes,G,basalt+microbiome,200,8,26,234,12,35,NA,Alive
570006,58,Birch,Healthy,4.8,57,Yes,Yes,G,basalt+microbiome,146,4,19,201,8,25,NA,Alive
570007,70,Alder,Healthy,5.9,57,Yes,Yes,G,basalt+microbiome,166,7,25,252,17,47,NA,Alive
570008,33,Alder,Healthy,4,57,Yes,Yes,G,basalt+microbiome,148,6,23,247,18,57,NA,Alive
570009,62,Birch,Healthy,3.5,57,Yes,Yes,G,basalt+microbiome,161,6,20,237,10,33,NA,Alive
570010,110,Rowan,Vigorous,7.5,57,Yes,Yes,G,basalt+microbiome,173,9,23,253,14,36,NA,Alive
570011,65,Alder,Healthy,6.7,57,Yes,Yes,G,basalt+microbiome,168,8,27,192,25,59,NA,Alive
570012,51,Birch,Healthy,3.9,57,Yes,Yes,G,basalt+microbiome,201,6,16,295,15,34,NA,Alive
570013,56,Birch,Healthy,3.6,57,Yes,Yes,G,basalt+microbiome,185,6,22,244,13,30,NA,Alive
570015,50,Birch,Healthy,4.2,57,Yes,Yes,G,basalt+microbiome,165,5,21,222,7,35,NA,Alive
570016,60,Oak,Healthy,12.1,57,Yes,Yes,G,basalt+microbiome,76,NA,12,82,NA,18,NA,Alive
570017,72,Birch,Healthy,4.7,57,Yes,Yes,G,basalt+microbiome,191,6,32,303,14,52,NA,Alive
570018,59,Oak,Healthy,8.6,57,Yes,Yes,G,basalt+microbiome,123,NA,14,110,NA,18,NA,Alive
570020,71,Oak,Healthy,12.2,57,Yes,Yes,G,basalt+microbiome,132,5,15,105,NA,25,NA,Alive
570021,33,Birch,Healthy,3.2,57,Yes,Yes,G,basalt+microbiome,180,5,20,201,12,32,NA,Alive
570022,50,Birch,Healthy,4.4,57,Yes,Yes,G,basalt+microbiome,145,3,18,194,9,30,NA,Alive
570023,60,Birch,Healthy,4,57,Yes,Yes,G,basalt+microbiome,193,10,32,299,21,49,NA,Alive
570024,47,Birch,Healthy,3.4,57,Yes,Yes,G,basalt+microbiome,189,10,30,293,18,43,NA,Alive
570025,75,Birch,Vigorous,5.8,57,Yes,Yes,G,basalt+microbiome,202,11,35,312.9,36,53,NA,Alive
570026,68,Cherry,Healthy,4.7,57,Yes,Yes,G,basalt+microbiome,170,7,21,170,11,28,NA,Alive
570027,76,Aspen,Healthy,6.4,57,Yes,Yes,G,basalt+microbiome,200,8,21,209,9,32,NA,Alive
570028,43,Cherry,Healthy,3.6,57,Yes,Yes,G,basalt+microbiome,136,5,13,138,5,15,NA,Alive
570029,73,Oak,Healthy,12.3,57,Yes,Yes,G,basalt+microbiome,110,NA,21,122,NA,26,NA,Alive
570030,90,Rowan,Healthy,7.8,57,Yes,Yes,G,basalt+microbiome,200,13,23,267,17,34,NA,Alive
570031,69,Aspen,Healthy,4.8,57,Yes,Yes,G,basalt+microbiome,130,3,13,180,7,22,NA,Alive
570032,60,Alder,Healthy,4.9,57,Yes,Yes,G,basalt+microbiome,158,9,30,285,26,55,NA,Alive
570033,59,Alder,Healthy,5,57,Yes,Yes,G,basalt+microbiome,142,4,20,227,15,43,NA,Alive
570034,32,Alder,Healthy,4.5,57,Yes,Yes,G,basalt+microbiome,152,5,19,223,18,41,NA,Alive
570035,57,Aspen,Healthy,4.3,57,Yes,Yes,G,basalt+microbiome,120,NA,9,143,3,17,NA,Alive
570036,63,Birch,Healthy,3.7,57,Yes,Yes,G,basalt+microbiome,202,8,31,296,18,55,NA,Alive
570037,64,Alder,Healthy,5.7,57,Yes,Yes,G,basalt+microbiome,169,8,29,274,27,53,NA,Alive
570038,74,Birch,Healthy,4.4,57,Yes,Yes,G,basalt+microbiome,218,12,28,327,21,44,NA,Alive
570039,126,Rowan,Vigorous,9.2,57,Yes,Yes,G,basalt+microbiome,186,7,19,221,10,31,NA,Alive
570040,58,Alder,Healthy,5.3,57,Yes,Yes,G,basalt+microbiome,140,5,22,220,18,40,NA,Alive
570041,33,Birch,Healthy,2.4,57,Yes,Yes,G,basalt+microbiome,182,5,18,264,7,23,NA,Alive
570042,71,Aspen,Healthy,3.6,57,Yes,Yes,G,basalt+microbiome,170,5,10,184,7,17,NA,Alive
570043,51,Alder,Healthy,6,57,Yes,Yes,G,basalt+microbiome,136,5,23,237,17,47,NA,Alive
570044,32,Alder,Healthy,3.8,57,Yes,Yes,G,basalt+microbiome,150,5,25,266,20,39,NA,Alive
570045,67,Birch,Healthy,3.9,57,Yes,Yes,G,basalt+microbiome,186,6,13,272,13,29,NA,Alive
570046,50,Aspen,Healthy,4.2,57,Yes,Yes,G,basalt+microbiome,142,3,13,220,9,24,NA,Alive
570047,8,Birch,Healthy,3.7,57,Yes,Yes,G,basalt+microbiome,84,NA,7,173,4,11,NA,Alive
570048,41,Alder,Healthy,4.6,57,Yes,Yes,G,basalt+microbiome,159,6,20,279,19,51,NA,Alive
570049,28,Alder,Healthy,4.6,57,Yes,Yes,G,basalt+microbiome,118,NA,19,210,12,45,NA,Alive
570050,83,Aspen,Vigorous,4.8,57,Yes,Yes,G,basalt+microbiome,140,4,13,159,4,14,NA,Alive
570051,76,Birch,Healthy,6.2,57,Yes,Yes,G,basalt+microbiome,201,12,27,302,21,43,NA,Alive
570052,41,Birch,Healthy,3,57,Yes,Yes,G,basalt+microbiome,170,5,17,242,8,25,NA,Alive
570054,51,Oak,Healthy,7.1,57,Yes,Yes,G,basalt+microbiome,113,NA,12,95,NA,16,NA,Alive
570055,47,Birch,Healthy,3.6,57,Yes,Yes,G,basalt+microbiome,190,5,23,264,14,34,NA,Alive
570056,51,Oak,Healthy,11.5,57,Yes,Yes,G,basalt+microbiome,112,NA,20,119,NA,24,NA,Alive
570057,53,Birch,Healthy,4.3,57,Yes,Yes,G,basalt+microbiome,181,4,22,269,11,31,NA,Alive
570058,56,Oak,Healthy,11.5,57,Yes,Yes,G,basalt+microbiome,105,NA,15,120,NA,25,NA,Alive
570059,65,Oak,Healthy,20.2,57,Yes,Yes,G,basalt+microbiome,65,NA,21,108,NA,25,NA,Alive
570060,47,Oak,Healthy,8.4,57,Yes,Yes,G,basalt+microbiome,103,NA,11,98,NA,13,NA,Alive
570062,43,Oak,Healthy,9,57,Yes,Yes,G,basalt+microbiome,101,NA,12,126,NA,18,NA,Alive
570063,34,Alder,Healthy,5.3,57,Yes,Yes,G,basalt+microbiome,105,NA,18,171,8,35,NA,Alive
570064,48,Birch,Healthy,3.4,57,Yes,Yes,G,basalt+microbiome,150,4,12,217,7,18,NA,Alive
570065,57,Aspen,Healthy,3.5,57,Yes,Yes,G,basalt+microbiome,139,NA,9,166,5,15,NA,Alive
570067,79,Rowan,Healthy,7,57,Yes,Yes,G,basalt+microbiome,180,NA,20,255,13,24,NA,Alive
570068,19,Birch,Healthy,2.7,57,Yes,Yes,G,basalt+microbiome,174,6,18,249,8,25,NA,Alive
570069,64,Birch,Healthy,3.8,57,Yes,Yes,G,basalt+microbiome,180,6,18,240,9,24,NA,Alive
570070,75,Birch,Vigorous,4.2,57,Yes,Yes,G,basalt+microbiome,180,8,24,271,16,38,NA,Alive
570071,54,Aspen,Healthy,3.8,57,Yes,Yes,G,basalt+microbiome,130,NA,9,175,6,14,NA,Alive
570072,63,Oak,Healthy,16.3,57,Yes,Yes,G,basalt+microbiome,131,2,20,93,NA,27,NA,Alive
570073,56,Birch,Healthy,4,57,Yes,Yes,G,basalt+microbiome,191,9,30,281,22,42,NA,Alive
570074,53,Oak,Vigorous,7.3,57,Yes,Yes,G,basalt+microbiome,125,NA,19,123,NA,27,NA,Alive
570076,50,Alder,Healthy,4.4,57,Yes,Yes,G,basalt+microbiome,132,4,90,203,12,40,NA,Alive
570077,58,Birch,Healthy,4.1,57,Yes,Yes,G,basalt+microbiome,175,9,26,268,17,39,NA,Alive
570078,40,Alder,Healthy,5.9,57,Yes,Yes,G,basalt+microbiome,97,NA,14,181,8,38,NA,Alive
570079,44,Alder,Healthy,4.3,57,Yes,Yes,G,basalt+microbiome,136,4,19,234,16,50,NA,Alive
570080,46,Alder,Healthy,4.1,57,Yes,Yes,G,basalt+microbiome,49,NA,5,122,NA,16,NA,Alive
570081,48,Birch,Healthy,5.5,57,Yes,Yes,G,basalt+microbiome,169,6,23,255,11,38,NA,Alive
570082,55,Alder,Healthy,4.4,57,Yes,Yes,G,basalt+microbiome,146,5,25,241,19,26,NA,Alive
570083,41,Alder,Healthy,3.3,57,Yes,Yes,G,basalt+microbiome,140,4,20,243,15,52,NA,Alive
570084,54,Alder,Healthy,5.9,57,Yes,Yes,G,basalt+microbiome,126,NA,16,186,10,31,NA,Alive
570085,47,Birch,Healthy,4,57,Yes,Yes,G,basalt+microbiome,189,7,27,295,11,36,NA,Alive
570086,64,Cherry,Healthy,4.2,57,Yes,Yes,G,basalt+microbiome,139,4,18,184,8,29,NA,Alive
570087,50,Birch,Healthy,3.7,57,Yes,Yes,G,basalt+microbiome,187,6,25,252,10,34,NA,Alive
570088,43,Alder,Healthy,4.9,57,Yes,Yes,G,basalt+microbiome,136,4,17,226,17,53,NA,Alive
570090,59,Birch,Healthy,4.1,57,Yes,Yes,G,basalt+microbiome,192,6,28,267,11,37,NA,Alive
570091,71,Cherry,Healthy,6.6,57,Yes,Yes,G,basalt+microbiome,156,4,24,176,10,35,NA,Alive
570092,61,Cherry,Healthy,5.3,57,Yes,Yes,G,basalt+microbiome,130,NA,11,134,6,16,NA,Alive
570093,57,Alder,Healthy,6.8,57,Yes,Yes,G,basalt+microbiome,154,5,28,253,17,58,NA,Alive
570094,70,Alder,Healthy,6.7,57,Yes,Yes,G,basalt+microbiome,159,7,27,254,20,61,NA,Alive
570095,70,Oak,Healthy,13.2,57,Yes,Yes,G,basalt+microbiome,92,NA,16,108,NA,38,NA,Alive
570097,66,Cherry,Healthy,5.9,57,Yes,Yes,G,basalt+microbiome,132,4,22,159,9,31,NA,Alive
570098,85,Alder,Healthy,7.3,57,Yes,Yes,G,basalt+microbiome,147,5,29,244,21,51,NA,Alive
570099,60,Birch,Healthy,4.4,57,Yes,Yes,G,basalt+microbiome,176,5,22,201,8,37,NA,Alive
570100,73,Alder,Healthy,6.8,57,Yes,Yes,G,basalt+microbiome,190,9,31,281,30,64,NA,Alive
590002,38,Birch,Healthy,4.5,59,No,Yes,G,microbiome,119,NA,8,131,1,10,NA,Alive
590003,56,Oak,Healthy,9.8,59,No,Yes,G,microbiome,118,NA,16,126,NA,29,NA,Alive
590004,76,Cherry,Healthy,4.2,59,No,Yes,G,microbiome,158,5,18,172,8,25,NA,Alive
590006,68,Cherry,Healthy,6,59,No,Yes,G,microbiome,139,5,21,154,6,30,NA,Alive
590007,48,Oak,Healthy,8.4,59,No,Yes,G,microbiome,90,NA,13,117,NA,19,NA,Alive
590008,81,Birch,Vigorous,4.8,59,No,Yes,G,microbiome,198,4,28,250,14,43,NA,Alive
590009,54,Birch,Healthy,4,59,No,Yes,G,microbiome,150,4,18,226,11,28,NA,Alive
590010,58,Birch,Healthy,4.2,59,No,Yes,G,microbiome,192,7,25,278,15,41,NA,Alive
590011,52,Birch,Healthy,3.8,59,No,Yes,G,microbiome,160,6,9,235,12,33,NA,Alive
590012,50,Birch,Healthy,3.3,59,No,Yes,G,microbiome,175,6,18,272,12,30,NA,Alive
590014,75,Birch,Healthy,5.1,59,No,Yes,G,microbiome,179,7,30,245,12,42,NA,Alive
590015,41,Alder,Healthy,4,59,No,Yes,G,microbiome,107,NA,19,182,12,44,NA,Alive
590016,71.5,Cherry,Healthy,5.6,59,No,Yes,G,microbiome,158,7,20,181,10,27,NA,Alive
590017,55.5,Oak,Healthy,10.7,59,No,Yes,G,microbiome,143,4,20,125,NA,22,NA,Alive
590018,70,Birch,Healthy,4.1,59,No,Yes,G,microbiome,173,5,20,273,11,30,NA,Alive
590019,67,Birch,Healthy,4.5,59,No,Yes,G,microbiome,176,4,20,263,13,28,NA,Alive
590020,77,Birch,Healthy,6.2,59,No,Yes,G,microbiome,196,8,22,288,15,35,NA,Alive
590021,80,Aspen,Healthy,5.5,59,No,Yes,G,microbiome,176,6,18,235,14,29,NA,Alive
590022,81,Birch,Vigorous,4.6,59,No,Yes,G,microbiome,167,8,27,246,17,38,NA,Alive
590024,59,Cherry,Healthy,4.7,59,No,Yes,G,microbiome,127,NA,15,149,5,20,NA,Alive
590025,20,Birch,Healthy,3.1,59,No,Yes,G,microbiome,137,2,10,190,7,16,NA,Alive
590026,57,Birch,Healthy,2.9,59,No,Yes,G,microbiome,174,5,23,268,16,39,NA,Alive
590027,58,Birch,Healthy,3.6,59,No,Yes,G,microbiome,188,7,23,270,18,33,NA,Alive
590028,60,Cherry,Healthy,5,59,No,Yes,G,microbiome,136,5,19,159,7,26,NA,Alive
590029,46,Birch,Healthy,3.9,59,No,Yes,G,microbiome,150,3,21,248,13,38,NA,Alive
590030,80,Cherry,Healthy,5.8,59,No,Yes,G,microbiome,153,7,23,182,10,29,NA,Alive
590032,27,Oak,Healthy,7.2,59,No,Yes,G,microbiome,127,NA,11,110,NA,14,NA,Alive
590034,43,Oak,Healthy,9.2,59,No,Yes,G,microbiome,132,5,13,138,5,20,NA,Alive
590035,67,Birch,Healthy,3.6,59,No,Yes,G,microbiome,183,7,24,256,12,42,NA,Alive
590036,59,Oak,Healthy,8.7,59,No,Yes,G,microbiome,112,NA,12,140,4,24,NA,Alive
590037,44,Birch,Healthy,3,59,No,Yes,G,microbiome,178,5,19,251,17,33,NA,Alive
590038,48,Cherry,Healthy,3.6,59,No,Yes,G,microbiome,136,5,16,147,6,18,NA,Alive
590039,65,Birch,Healthy,3.1,59,No,Yes,G,microbiome,185,6,23,280,16,25,NA,Alive
590040,48,Birch,Healthy,3.3,59,No,Yes,G,microbiome,163,5,19,250,13,30,NA,Alive
590041,67,Alder,Healthy,8.8,59,No,Yes,G,microbiome,143,5,23,217,19,48,NA,Alive
590042,71,Alder,Healthy,10.8,59,No,Yes,G,microbiome,140,5,26,198,15,60,NA,Alive
590043,64,Alder,Healthy,6.2,59,No,Yes,G,microbiome,139,5,29,231,24,56,NA,Alive
590044,76,Birch,Vigorous,4.4,59,No,Yes,G,microbiome,191,9,26,252,16,41,NA,Alive
590046,60,Birch,Healthy,4.3,59,No,Yes,G,microbiome,150,4,21,231,10,33,NA,Alive
590047,65,Birch,Healthy,4.4,59,No,Yes,G,microbiome,186,7,25,285,16,41,NA,Alive
590048,60,Birch,Healthy,3.6,59,No,Yes,G,microbiome,163,4,20,242,10,27,NA,Alive
590049,100,Rowan,Healthy,6.4,59,No,Yes,G,microbiome,156,9,18,205,11,12,NA,Alive
590050,67,Birch,Healthy,4.8,59,No,Yes,G,microbiome,204,6,21,284,17,31,NA,Alive
590051,66,Birch,Healthy,5,59,No,Yes,G,microbiome,194,10,24,272,17,35,NA,Alive
590052,61,Birch,Healthy,3.1,59,No,Yes,G,microbiome,142,2,23,235,11,35,NA,Alive
590054,67,Cherry,Healthy,4.7,59,No,Yes,G,microbiome,154,4,15,175,8,19,NA,Alive
590055,40,Birch,Healthy,3.3,59,No,Yes,G,microbiome,176,3,18,213,7,34,NA,Alive
590056,58,Cherry,Healthy,4.2,59,No,Yes,G,microbiome,88,NA,12,111,NA,15,NA,Alive
590057,42,Oak,Healthy,8,59,No,Yes,G,microbiome,105,NA,14,122,NA,19,NA,Alive
590058,62,Aspen,Healthy,4.4,59,No,Yes,G,microbiome,114,NA,10,168,6,19,NA,Alive
590059,46,Oak,Healthy,2.4,59,No,Yes,G,microbiome,122,NA,13,123,NA,17,NA,Alive
590060,78,Aspen,Vigorous,4.5,59,No,Yes,G,microbiome,136,2,12,147,4,17,NA,Alive
590061,62,Birch,Healthy,4,59,No,Yes,G,microbiome,193,9,24,282,18,38,NA,Alive
590062,27,Birch,Healthy,3.3,59,No,Yes,G,microbiome,180,5,17,228,8,23,NA,Alive
590063,77,Birch,Vigorous,4.1,59,No,Yes,G,microbiome,170,5,20,214,9,26,NA,Alive
590064,59,Birch,Healthy,3.2,59,No,Yes,G,microbiome,155,3,22,212,8,25,NA,Alive
590065,66,Oak,Healthy,8,59,No,Yes,G,microbiome,98,NA,18,115,NA,26,NA,Alive
590066,63,Cherry,Healthy,4.2,59,No,Yes,G,microbiome,162,8,17,193,10,25,NA,Alive
590067,48,Birch,Healthy,2.8,59,No,Yes,G,microbiome,166,5,20,231,11,32,NA,Alive
590068,34,Alder,Healthy,3.7,59,No,Yes,G,microbiome,95,NA,9,176,8,27,NA,Alive
590069,63,Birch,Healthy,3.3,59,No,Yes,G,microbiome,203,8,23,310,18,38,NA,Alive
590070,54,Alder,Healthy,5.7,59,No,Yes,G,microbiome,127,NA,20,200,12,38,NA,Alive
590071,132,Rowan,Vigorous,12.2,59,No,Yes,G,microbiome,168,10,27,220,15,37,NA,Alive
590072,56,Cherry,Healthy,4,59,No,Yes,G,microbiome,110,NA,10,120,NA,14,NA,Alive
590074,48,Cherry,Healthy,3.4,59,No,Yes,G,microbiome,130,4,17,152,4,22,NA,Alive
590075,68,Birch,Healthy,5.7,59,No,Yes,G,microbiome,170,5,19,223,9,25,NA,Alive
590076,60,Birch,Healthy,3.4,59,No,Yes,G,microbiome,201,9,17,249,15,30,NA,Alive
590077,56,Birch,Healthy,3.7,59,No,Yes,G,microbiome,185,8,24,217,8,27,NA,Alive
590078,46,Birch,Healthy,3.4,59,No,Yes,G,microbiome,195,4,19,246,9,30,NA,Alive
590079,59,Cherry,Healthy,4.3,59,No,Yes,G,microbiome,108,NA,14,130,4,15,NA,Alive
590080,89,Aspen,Vigorous,3.9,59,No,Yes,G,microbiome,193,6,12,229,10,19,NA,Alive
590083,67,Alder,Healthy,6.3,59,No,Yes,G,microbiome,154,5,22,230,18,44,NA,Alive
590084,55,Birch,Healthy,4.4,59,No,Yes,G,microbiome,198,10,21,253,14,31,NA,Alive
590085,59,Alder,Healthy,6.7,59,No,Yes,G,microbiome,132,5,22,174,10,42,NA,Alive
590086,60,Birch,Healthy,3.5,59,No,Yes,G,microbiome,179,5,18,224,9,28,NA,Alive
590087,110,Rowan,Vigorous,10.1,59,No,Yes,G,microbiome,186,11,26,249,17,34,NA,Alive
590088,70,Cherry,Healthy,5.1,59,No,Yes,G,microbiome,158,4,21,185,8,22,NA,Alive
590089,66.5,Cherry,Healthy,4,59,No,Yes,G,microbiome,110,NA,10,130,3,11,NA,Alive
590090,70,Aspen,Healthy,3.8,59,No,Yes,G,microbiome,131,2,11,142,2,10,NA,Alive
590091,56,Birch,Healthy,3.4,59,No,Yes,G,microbiome,167,4,18,219,8,25,NA,Alive
590092,66.5,Cherry,Healthy,4.6,59,No,Yes,G,microbiome,110,NA,14,132,4,19,NA,Alive
590093,64,Birch,Healthy,4.2,59,No,Yes,G,microbiome,168,7,22,249,15,36,NA,Alive
590094,61,Birch,Healthy,3.7,59,No,Yes,G,microbiome,186,7,22,247,12,30,NA,Alive
590095,56,Birch,Healthy,4.5,59,No,Yes,G,microbiome,191,7,22,300,15,35,NA,Alive
590096,36,Birch,Healthy,4.4,59,No,Yes,G,microbiome,157,3,15,255,12,30,NA,Alive
590097,25,Alder,Healthy,3.7,59,No,Yes,G,microbiome,91,NA,13,160,7,29,NA,Alive
590098,69,Birch,Healthy,3.9,59,No,Yes,G,microbiome,191,7,24,225,12,37,NA,Alive
590099,44.5,Oak,Healthy,8.8,59,No,Yes,G,microbiome,130,NA,15,128,NA,24,NA,Alive
590100,54.5,Birch,Healthy,3.1,59,No,Yes,G,microbiome,188,6,16,207,10,25,NA,Alive
600001,86,Cherry,Vigorous,7.4,60,Yes,No,G,basalt,218,11,24,232,14,34,NA,Alive
600002,51,Aspen,Healthy,4.3,60,Yes,No,G,basalt,150,3,13,174,7,23,NA,Alive
600003,50,Birch,Vigorous,12,60,Yes,No,G,basalt,77,NA,5,129,NA,10,NA,Alive
600004,33,Oak,Healthy,4,60,Yes,No,G,basalt,114,NA,12,132,4,18,NA,Alive
600006,72,Birch,Healthy,5.9,60,Yes,No,G,basalt,218,12,30,281,19,44,NA,Alive
600007,69,Cherry,Healthy,5.8,60,Yes,No,G,basalt,98,NA,12,116,NA,19,NA,Alive
600008,40,Alder,Healthy,6.4,60,Yes,No,G,basalt,146,5,20,243,20,48,NA,Alive
600009,56,Oak,Healthy,9.4,60,Yes,No,G,basalt,73,NA,13,121,NA,18,NA,Alive
600010,32,Cherry,Healthy,5.3,60,Yes,No,G,basalt,117,NA,12,122,NA,18,NA,Alive
600011,37,Alder,Healthy,6.9,60,Yes,No,G,basalt,160,7,27,239,17,47,NA,Alive
600012,61,Birch,Healthy,5.1,60,Yes,No,G,basalt,189,6,21,247,10,38,NA,Alive
600013,58.5,Birch,Healthy,4.3,60,Yes,No,G,basalt,170,5,19,191,9,38,NA,Alive
600014,40.5,Cherry,Healthy,3.7,60,Yes,No,G,basalt,150,7,14,163,7,17,NA,Alive
600016,42,Birch,Healthy,4.9,60,Yes,No,G,basalt,175,6,25,260,15,41,NA,Alive
600017,69,Cherry,Vigorous,5.6,60,Yes,No,G,basalt,119,NA,20,131,1,25,NA,Alive
600019,63,Oak,Healthy,11.8,60,Yes,No,G,basalt,97,NA,14,95,NA,19,NA,Alive
600022,80.5,Cherry,Healthy,12.3,60,Yes,No,G,basalt,148,5,19,145,6,22,NA,Alive
600024,76.5,Rowan,Vigorous,7.5,60,Yes,No,G,basalt,151,6,18,192,11,25,NA,Alive
600025,22,Birch,Healthy,3.3,60,Yes,No,G,basalt,160,5,19,201,8,29,NA,Alive
600026,39.5,Alder,Healthy,4.4,60,Yes,No,G,basalt,110,NA,18,159,8,22,NA,Alive
600027,82,Birch,Vigorous,6.6,60,Yes,No,G,basalt,184,4,24,214,9,34,NA,Alive
600029,57,Birch,Healthy,3.4,60,Yes,No,G,basalt,181,3,20,236,9,30,NA,Alive
600030,60,Aspen,Healthy,3.3,60,Yes,No,G,basalt,96,NA,7,114,NA,12,NA,Alive
600031,65,Cherry,Vigorous,5.2,60,Yes,No,G,basalt,123,NA,17,136,2,24,NA,Alive
600032,62.5,Alder,Healthy,5.8,60,Yes,No,G,basalt,131,NA,24,150,6,32,NA,Alive
600033,49,Birch,Healthy,4.2,60,Yes,No,G,basalt,160,5,19,215,7,35,NA,Alive
600034,42,Oak,Healthy,9.1,60,Yes,No,G,basalt,82,NA,13,83,NA,16,NA,Alive
600035,43,Oak,Healthy,7.5,60,Yes,No,G,basalt,103,NA,11,117,NA,15,NA,Alive
600036,70,Cherry,Vigorous,5.2,60,Yes,No,G,basalt,133,3,20,143,5,25,NA,Alive
600037,74,Birch,Vigorous,5,60,Yes,No,G,basalt,191,10,26,249,18,47,NA,Alive
600038,40,Aspen,Healthy,3,60,Yes,No,G,basalt,118,NA,15,195,6,16,NA,Alive
600039,78,Cherry,Vigorous,6.1,60,Yes,No,G,basalt,136,6,20,161,7,27,NA,Alive
600040,47,Oak,Healthy,6.6,60,Yes,No,G,basalt,101,NA,9,131,3,17,NA,Alive
600041,81,Cherry,Vigorous,5.8,60,Yes,No,G,basalt,153,5,19,176,7,28,NA,Alive
600042,31,Oak,Healthy,7.2,60,Yes,No,G,basalt,114,NA,9,113,NA,16,NA,Alive
600043,69.5,Rowan,Healthy,6.4,60,Yes,No,G,basalt,87,NA,12,159,7,20,NA,Alive
600044,60,Birch,Healthy,4.1,60,Yes,No,G,basalt,197,7,20,222,12,38,NA,Alive
600045,60.5,Alder,Healthy,7.8,60,Yes,No,G,basalt,135,5,25,201,13,45,NA,Alive
600046,37,Cherry,Healthy,4,60,Yes,No,G,basalt,165,7,13,176,7,18,NA,Alive
600047,46,Oak,Healthy,6.4,60,Yes,No,G,basalt,98,NA,10,95,NA,14,NA,Alive
600048,65,Cherry,Healthy,6.1,60,Yes,No,G,basalt,100,NA,18,111,NA,19,NA,Alive
600049,73,Cherry,Vigorous,6.5,60,Yes,No,G,basalt,177,9,11,198,10,32,NA,Alive
600050,74,Cherry,Vigorous,6.1,60,Yes,No,G,basalt,146,9,19,159,6,26,NA,Alive
600052,53,Alder,Healthy,4.7,60,Yes,No,G,basalt,97,NA,14,133,5,26,NA,Alive
600053,50,Aspen,Healthy,3.6,60,Yes,No,G,basalt,155,4,9,277,7,14,NA,Alive
600054,75,Oak,Vigorous,12.1,60,Yes,No,G,basalt,145,6,25,149,7,36,NA,Alive
600056,35,Alder,Healthy,4.6,60,Yes,No,G,basalt,119,NA,22,182,9,39,NA,Alive
600057,59,Alder,Healthy,4.5,60,Yes,No,G,basalt,149,5,19,246,18,36,NA,Alive
600058,41,Cherry,Healthy,5,60,Yes,No,G,basalt,118,NA,12,142,4,15,NA,Alive
600059,67,Aspen,Vigorous,5.4,60,Yes,No,G,basalt,140,3,19,166,5,26,NA,Alive
600060,40,Aspen,Healthy,4.2,60,Yes,No,G,basalt,173,5,12,184,7,19,NA,Alive
600061,85,Birch,Healthy,5.1,60,Yes,No,G,basalt,171,6,33,230,16,45,NA,Alive
600062,62,Birch,Healthy,4.2,60,Yes,No,G,basalt,185,7,29,280,17,49,NA,Alive
600063,49,Cherry,Healthy,4.7,60,Yes,No,G,basalt,161,7,16,188,9,19,NA,Alive
600064,96,Cherry,Vigorous,9.4,60,Yes,No,G,basalt,181,9,28,213,12,37,NA,Alive
600065,80,Cherry,Healthy,6.7,60,Yes,No,G,basalt,138,7,18,169,10,23,NA,Alive
600067,61,Cherry,Healthy,5.1,60,Yes,No,G,basalt,130,NA,16,152,9,22,NA,Alive
600068,47,Birch,Healthy,3.6,60,Yes,No,G,basalt,155,4,20,230,10,32,NA,Alive
600069,78,Rowan,Healthy,6.4,60,Yes,No,G,basalt,144,6,17,189,8,23,NA,Alive
600070,66,Birch,Healthy,4.6,60,Yes,No,G,basalt,194,10,25,293,19,41,NA,Alive
600073,72,Cherry,Healthy,5.4,60,Yes,No,G,basalt,130,NA,16,148,6,19,NA,Alive
600074,49,Oak,Healthy,7.3,60,Yes,No,G,basalt,80,NA,10,90,NA,10,NA,Alive
600075,86,Cherry,Healthy,6.2,60,Yes,No,G,basalt,171,7,19,181,10,25,NA,Alive
600076,38,Oak,Healthy,8.1,60,Yes,No,G,basalt,48,NA,9,100,NA,11,NA,Alive
600077,84,Cherry,Vigorous,6.3,60,Yes,No,G,basalt,172,9,23,197,12,30,NA,Alive
600078,83.5,Alder,Vigorous,6.4,60,Yes,No,G,basalt,164,8,26,221,17,42,NA,Alive
600081,25,Alder,Healthy,4.4,60,Yes,No,G,basalt,107,NA,19,129,NA,31,NA,Alive
600083,39,Alder,Healthy,6.1,60,Yes,No,G,basalt,152,8,31,235,18,51,NA,Alive
600084,76,Cherry,Vigorous,6.7,60,Yes,No,G,basalt,140,6,25,165,7,27,NA,Alive
600085,75,Cherry,Vigorous,6.1,60,Yes,No,G,basalt,144,6,20,160,7,25,NA,Alive
600087,40,Alder,Healthy,6.4,60,Yes,No,G,basalt,119,NA,21,201,12,39,NA,Alive
600090,86,Cherry,Vigorous,6.7,60,Yes,No,G,basalt,169,7,22,196,9,27,NA,Alive
600091,86,Rowan,Vigorous,6.8,60,Yes,No,G,basalt,140,4,16,163,6,19,NA,Alive
650001,60,Cherry,Healthy,9.5,65,Yes,No,H,basalt,120,NA,19,129,NA,21,NA,Alive
